brightness,contrast,edge_density,style
116.41046475158812,36.301869552115654,36.68937389674024,Edgy
197.3097356982117,26.67779983637159,16.208401272597925,Edgy
188.854526714938,63.716827181508044,0.0,Bright
41.430522970758744,26.911069035147985,59.174346694838725,Bright
66.22306429588694,55.55150356695224,30.40216259329269,Dark
177.5015070462625,51.77344726240793,2.991783674883308,Bright
17.458648841010515,32.188656018376534,14.00789222871051,Edgy
32.3673864394987,48.60909917610741,11.778715251090361,Edgy
182.17660765806656,54.97882613891817,0.0,Bright
46.97295775199592,0.0,86.81914715344843,Bright
169.83766915126967,22.166498338878565,20.260627068836165,Edgy
174.6684965726709,80.12759331827253,42.991175839909616,Bright
174.15037113955572,35.01065829937549,18.6318634090223,Edgy
174.49009577345623,51.08865169328476,24.475451430172484,Bright
164.11894240584027,40.26584970703415,52.67333998268637,Bright
36.38875940701381,69.17074523762793,19.63210199662875,Dark
123.21583662118309,28.1121448271095,16.031071708730813,Edgy
179.4774693444783,37.146328673466485,28.88598661069629,Edgy
221.8339293301076,31.55844930374371,52.39767738567702,Dark
173.34074060386834,63.70153625495489,38.5747849388364,Bright
165.2180867247084,15.520755395972827,35.145745481572696,Edgy
182.9061304256449,57.594248327618324,0.0,Bright
31.890246564927097,63.69484898450186,11.058580020546671,Dark
176.76286399170044,91.60909078408466,34.36816547823345,Bright
174.32758543019293,70.9998566544084,25.03175163277326,Bright
150.4609899295792,36.82241454411326,21.603011863011904,Edgy
48.26368664454259,33.07064362998,63.56413917297441,Bright
89.69266495109517,39.333440968661165,34.59799211668012,Edgy
184.06180126955047,87.6475368013329,83.22407628748283,Dark
43.61005805253208,30.91354917375112,13.278798531010018,Edgy
168.45050520756504,101.76866152585168,74.24659593179604,Bright
157.35866371748662,42.55928516922938,59.88952637870769,Dark
158.91235321033972,62.36749553573402,69.91247020380672,Dark
169.66097708506754,0.0,41.50861055345808,Edgy
121.87659226628719,0.0,41.22961572148752,Edgy
157.17193242637262,25.711728356276524,28.043397790313875,Edgy
185.21422602153055,55.31509480255642,30.221651098972032,Edgy
73.77793274044863,63.48719470159756,10.027015289876282,Dark
244.18399072335956,19.417180454688694,11.207165400906362,Edgy
219.53509115136563,90.42533917599899,104.22051965374331,Dark
215.24899916018273,77.27240858548488,83.39440911273722,Dark
101.88575591853623,47.66056418646771,65.43027947776025,Bright
79.747428167873,14.319982766765065,87.22123041401501,Bright
29.90924681947739,18.1899834289093,21.45804868084384,Edgy
250.77754499904609,0.0,0.41877658651602445,Edgy
62.12662989835712,53.80784206392353,6.7652929991959425,Edgy
203.91022303893746,91.46593786917698,0.0,Bright
143.26931654670017,79.05834450333863,22.275360155169828,Dark
226.08595754719136,80.73304682297803,90.65785884383311,Dark
236.07822466726088,71.48547197049423,68.81198306180742,Dark
9.658693119668783,73.63181484543959,17.850139123011232,Dark
179.67216760090287,82.69006281818247,9.353069215898984,Dark
141.73276297119102,42.84245665526696,33.47785157512612,Edgy
101.37779371806111,40.98247380285952,32.35342548711185,Edgy
104.0141349335583,16.60658071961425,103.89715933851535,Bright
85.44162668919205,52.47082260165175,75.54899368267907,Bright
204.8020155361338,37.30239314876166,28.59502040679099,Edgy
42.86570827791532,9.426632068945686,83.99807146835917,Bright
96.79492943765909,35.29380468972294,79.28759131032089,Bright
100.69364201104995,15.968408768912084,28.95792170162748,Edgy
89.4602555780884,4.024601526947066,106.04385345255949,Bright
143.54969371642272,23.49044767001842,15.862993475327642,Edgy
173.39694104623297,63.00612520959587,32.20919773551112,Bright
83.95016561086493,12.20049260142875,106.0309169411695,Bright
0.0,63.707757998329555,16.493061240671338,Bright
161.58126791019453,23.639410699489165,15.433812108822579,Edgy
151.2571174622714,17.779747264298884,2.8062910722542824,Edgy
134.8515907054065,0.0,40.058540196245666,Edgy
90.11625474109863,59.55513367516773,79.65703626356375,Bright
214.10680912370967,113.66934308683027,105.25903965510781,Dark
166.51177008415993,40.4416146141375,25.96601612540035,Edgy
115.82544074543718,13.847654683986399,8.571341380889464,Edgy
193.6966880372909,68.76628164890036,0.0,Bright
106.15770203231122,54.026479825705465,28.913518698925163,Edgy
205.4088687442204,37.13496738295261,28.97332694174844,Edgy
107.64871125493374,86.89631197602554,41.26870304920831,Dark
194.08626649447336,71.09980107555157,0.0,Bright
249.28710011320698,66.07848827392985,88.04643376145768,Dark
154.47100669389877,52.21867406051042,24.8991287557643,Edgy
193.2535053401952,97.99512000716669,92.59139138319469,Dark
154.89826826204074,25.104170674336213,21.64011196910267,Edgy
85.7587701808938,80.38815917516885,0.0,Dark
110.52949999242674,39.08665227459223,95.5790872757305,Bright
224.1077304407994,84.64939536960347,79.91963470482808,Dark
117.83267613015359,15.337556535082953,32.421202831691836,Edgy
6.309159114355722,46.14991563764216,14.69827747587344,Edgy
20.011929503540955,14.23765541198172,48.37562225339421,Bright
110.15665541305592,64.33495586766965,27.80894828429757,Dark
180.39429500450757,65.81417430386267,8.022019399445078,Bright
132.93724940089774,61.6493763287024,81.68418527130913,Bright
195.38020452705004,73.45094733354274,74.92591365197869,Dark
134.12841363728117,63.00660875187848,27.46372566988528,Dark
102.67423387724513,35.72073835973297,12.65157528026338,Dark
165.16496377262297,100.93423154243246,78.0562294288814,Bright
237.5141133801289,33.85985065256877,18.948402927710912,Edgy
241.98876984675397,50.756706293359045,79.0805078578847,Dark
182.4901785217491,83.55938436883693,20.636561618984647,Bright
255.0,101.49048585388545,101.90113534164789,Dark
224.7074376554644,0.0,0.0,Edgy
185.70710158182362,70.22314111445345,0.0,Bright
51.08668423942832,53.27147939092828,47.23199790053863,Bright
0.0,70.27880504875466,26.24019330971961,Dark
193.77284584713146,79.64606160622878,83.31795443619998,Dark
186.40220073784297,57.46645298766819,0.0,Bright
127.67837186187644,87.74088738039299,74.98401561827023,Dark
83.79144014972373,60.71751862607802,8.84355227851514,Edgy
84.98849348276192,13.118264993286644,80.87304953927654,Bright
0.0,39.93497869260033,35.07230811693459,Dark
150.5231758199147,78.20889527522607,97.17197080228597,Dark
255.0,74.72274255653366,93.40666443381288,Dark
45.80884529785784,7.659070941762273,31.80040142472356,Edgy
28.71082778967407,0.0,41.10250002478937,Edgy
230.92839523791997,70.38553942157101,84.05088504998747,Dark
69.66539040113021,41.72952536570319,10.882498432728667,Edgy
178.27250254879567,91.84509635117271,32.49930904746728,Bright
22.92088345984338,28.919836942463867,62.18490810965326,Bright
116.83251240979527,0.0,42.84024314924023,Edgy
231.17381925410177,34.33401649717232,18.62070663164236,Edgy
158.03340959492346,49.139067677561385,69.04559155742552,Bright
113.29301571299516,66.79923012512722,25.37769152607735,Dark
134.63799424272057,53.041156493457954,91.17134259520071,Bright
230.21113930995918,62.17230373647357,99.7845997493171,Dark
113.90240781169125,9.199959617573356,32.90643542766418,Edgy
74.72964321554201,57.87042221075948,5.544239533952599,Edgy
133.6845833563162,66.1551370727147,20.068283587950845,Dark
114.3566591276572,75.52274367104056,91.39831498616766,Dark
166.4035974207301,76.4226649355797,64.69945827726504,Bright
181.2877882536622,0.0,48.84732419970586,Edgy
118.30853892800528,14.384037954542926,109.7921609854514,Bright
92.58281538323858,55.996273507631564,72.74531734189384,Bright
216.5056652170731,69.146532899552,98.51978819637918,Dark
150.05431712448902,39.98203002988649,29.625674493722574,Edgy
166.04006248138478,75.02903703460373,78.69672801654939,Dark
165.04445222209705,56.208155530705746,5.52712970607746,Dark
255.0,0.0,0.0,Edgy
108.50723001586968,16.831873266536363,107.01173193174908,Bright
74.77975236690614,0.0,35.870844158558704,Edgy
97.02778086209688,47.24770201032393,90.9887990632387,Bright
255.0,0.0,0.0,Edgy
163.69559689288846,64.03672577556775,61.696676974866335,Bright
127.65014554487183,54.62612348858651,38.571462218923344,Edgy
194.61349020444356,73.56329167387318,89.25825447710162,Dark
174.59758196300123,74.86426999633582,43.79665941457179,Bright
255.0,82.3543073353388,94.67382893749401,Dark
168.83808516267007,67.5155251976368,51.77050773825288,Bright
83.84517638858743,73.32181905566713,86.35460765753754,Dark
154.50799176390447,5.583705673162399,5.729652948230147,Edgy
151.39917219736017,41.27087225625049,33.65743041303611,Edgy
145.22595734128896,57.91010747221614,22.84802596112635,Dark
131.15551154462247,69.06758495169535,18.070624456179825,Dark
143.95895618255827,83.91369309871138,68.21722341743211,Dark
0.0,84.26526408220434,6.257311611996677,Dark
79.6829856167147,82.6691182923975,14.170760844337586,Dark
129.8285330001549,36.269611058922685,26.682421628274884,Edgy
176.98978014777518,58.18004040912251,111.84329994071746,Bright
68.10222154766825,9.080286403356617,27.243243709070043,Edgy
154.73147327790815,43.72804160972706,71.91007595681056,Dark
33.59566452894575,68.28687411355439,50.58711239955939,Edgy
147.81497470321915,80.68327942255146,81.5106127037869,Dark
156.32079409027685,0.0,54.536437515236884,Edgy
181.59048660994594,74.93225527034812,5.286636341975253,Bright
133.1463039210485,15.279680721539776,26.164362695412912,Edgy
146.6048495890069,32.86730671510841,23.66410076965251,Edgy
146.51630788938317,84.88614919375166,88.0433825027813,Dark
70.86779836946235,29.231288439629854,89.0077691436507,Bright
83.98298015115672,31.214051540159275,79.71943967236348,Bright
176.89714711663171,25.8612167621899,10.784836895752278,Edgy
141.77950291342148,39.826809238323406,21.448146537145018,Edgy
189.94131880196062,47.72833928166394,0.0,Dark
84.30281230345176,47.957186838057375,76.00291150194143,Bright
134.47161238393224,35.98036660669204,17.856372192139737,Edgy
135.8546110002823,0.0,47.999058824943354,Edgy
116.09886522343938,89.70704203702854,76.24463707848453,Dark
178.79750628422596,100.9649356572429,40.51194820821656,Bright
255.0,23.186280398364193,12.539531440082165,Edgy
59.513004631645956,0.5481993415272584,34.713883326150885,Edgy
0.0,56.67388580720147,2.6960520202925267,Edgy
124.1421831513458,83.5022669037779,67.36057986977549,Dark
172.17461869455553,91.28336589331201,100.92294337022273,Dark
112.807911438723,24.949144393761596,22.13243640039015,Edgy
177.5837894771123,78.59216046357975,24.06259973264463,Bright
183.87947531217404,65.79662568858751,0.0,Bright
143.6123415998911,106.136016762791,103.58464659551292,Dark
189.54035564283964,60.69901955463911,0.0,Bright
150.51456555510845,35.36248696840782,61.06209227850224,Dark
123.56521738847349,71.6291594538859,20.030966775917566,Dark
0.0,76.9216988331344,0.0,Edgy
94.77884109315949,0.0,37.81757147114451,Edgy
192.87969672779792,24.709247683761774,12.720387669558392,Edgy
122.28488558408375,64.699687057712,17.928832976077175,Dark
95.01823138802109,15.10058075246063,88.28620406773635,Bright
122.71247302070151,46.43440405397784,37.20264624670756,Dark
29.701707542369732,41.51858005130953,10.521606786147728,Edgy
26.53052072758601,104.23408831350093,17.663994091453944,Dark
178.4624530385731,60.96380862525512,12.244304410882812,Bright
0.0,80.94773695021732,0.0,Edgy
0.0,78.51857296555654,0.0,Bright
130.67404362801915,38.58398005831909,97.73579427249841,Bright
30.761400608132604,9.868008662479198,64.2536906749817,Bright
60.296199933791044,27.939252685174424,68.10179597388206,Bright
197.00585170237332,27.108773272246147,23.488133231381095,Edgy
205.33013114517257,12.913990229105679,35.56148347901774,Edgy
174.917990661019,79.25768116404782,36.25308015492922,Bright
39.96877757739361,72.2235409298926,34.59080171570748,Dark
173.89503502275556,58.20651269479927,16.793534903635035,Bright
75.72702306696625,46.73635087498676,40.53268699437055,Edgy
162.4046095434559,34.23692432249015,49.198160005407075,Bright
195.60780747007414,63.71235348997121,90.01852582376776,Dark
100.84766316597876,1.9132550821094085,119.20246973858801,Bright
173.79102091414208,97.59943630586153,43.826477761340726,Bright
175.97466524262444,78.61504769483204,38.49294138995866,Bright
149.23611022168672,50.31891110022761,44.019393023722564,Edgy
134.02678186770655,0.0,41.477419845477584,Edgy
128.30086571467848,57.10224953994589,78.80215205672322,Dark
181.31064066510794,56.50326859410998,0.0,Bright
199.00286869197205,14.031524128985424,33.102679338526855,Edgy
183.46496742039844,66.76638026914691,0.0,Bright
163.23196296628188,71.6516260109091,75.05188552649186,Bright
171.29752267065692,75.28393712170687,13.670693320872168,Dark
178.8290566505983,69.66545816280916,14.42439231436503,Bright
180.6478147717625,92.53557142523684,22.48813660186599,Bright
69.16379164186013,78.25666167688641,98.640526756458,Dark
171.04158132647999,70.52024688591855,35.01990750791402,Bright
225.7409520617312,96.85998858627399,103.79688957331385,Dark
66.96245304345466,33.964057823957546,70.32025118556726,Bright
47.02649903682003,31.30289735648689,13.602180430913187,Edgy
40.6430259663849,47.14110007871904,10.239621435512767,Edgy
171.9162292159327,84.24873611243525,93.01599589827325,Dark
145.21655474008145,56.53414178631427,112.3842831691906,Bright
92.55249506163933,11.205691050962677,103.7087313130275,Bright
24.57700861880025,90.80360502358971,28.556548588280158,Dark
75.15718123724585,77.72863515379449,0.0,Edgy
61.71683080178434,99.76557633150505,3.5144234983874725,Dark
135.8322706881844,14.408119998897277,9.979053118052747,Edgy
172.40329041654152,33.48377648258244,21.234046810892654,Edgy
169.74700078465565,40.334496679767696,30.007297194948155,Bright
89.69078083920073,76.6249473727461,0.0,Dark
178.10893204680985,62.14777442455893,13.286186754254231,Bright
16.378794179135994,95.68070159778613,12.47970458868587,Dark
54.23849832906107,58.62127523457568,55.81146521882599,Bright
224.5315406932587,73.79415821854225,84.77719695110022,Dark
159.97942429966955,50.76827883321358,24.334148726528177,Edgy
53.68104718667237,1.9331872319075316,26.870612070992696,Edgy
154.73684135103258,21.117904299826552,20.431722766683816,Edgy
83.43992642961123,0.0,109.71403909313707,Bright
176.03621675843345,75.80721754916667,24.615420778997898,Bright
57.067233089986956,10.738770518243058,81.76471460485789,Bright
183.39883962630012,93.98599073695377,19.642550953181164,Bright
21.361874092535714,48.86878451896406,23.377048480182594,Dark
87.67573172072647,9.753519918870701,106.21383939682607,Bright
33.94284550702618,29.59714813732262,18.58395167434757,Edgy
215.14480052420907,78.17228651674134,95.2449774135151,Dark
182.78174603234956,27.598955703856234,0.0,Bright
133.63628861163855,12.780328711170732,25.642359866623423,Edgy
0.0,23.539038743128103,47.62667543443821,Bright
72.17941786718589,47.7949500049535,8.582998172230461,Dark
105.18864961597862,47.84107058459859,24.44132870472408,Dark
161.20125309946644,29.034146658085604,25.91520894928296,Edgy
228.9683039643586,51.07347678007597,64.94593802390926,Dark
204.72084513860307,0.0,44.56570845950002,Edgy
240.66882495153055,0.0,0.0,Edgy
69.28696141433008,70.19580073843186,0.0,Dark
79.22135188336523,76.43552979544097,26.199086464545417,Dark
249.24779094805672,50.43098747930642,73.56158941379734,Dark
26.575263497302814,37.93865694267307,38.25287450210102,Dark
187.44461313363666,73.65914268451084,81.8863160176707,Dark
118.55473373581529,23.587447685754725,29.578143815374645,Edgy
0.0,36.83949364112967,5.429260481382848,Bright
195.61679351525257,63.71185171783104,8.240198224284804,Dark
143.97828751657045,35.58016928189046,36.9987004019474,Edgy
163.5930610916267,79.81007960492974,77.41567400914151,Bright
181.73814404072954,25.164779074738938,10.189822465483672,Edgy
175.7975080607125,60.602043683202155,17.96864526666971,Bright
207.84173957001587,38.02078942442267,19.992643921600973,Edgy
234.25680636733495,6.5653239337380995,4.331672405127762,Edgy
219.93735141685391,81.6552499549153,75.76887959320655,Dark
79.91761124102396,46.13353441478927,13.6695443417767,Edgy
0.0,54.25594870230397,5.165547395204328,Edgy
167.4398799816795,56.96104760288564,46.81840503082356,Bright
98.93960952178705,16.553653708202916,28.39610444580875,Edgy
0.0,77.5244635346485,0.0,Edgy
104.00616489955749,27.29876905300667,96.36017031218836,Bright
138.14487090801472,0.0,54.617516329654904,Edgy
16.09230471209095,75.11481061590986,22.11165608764214,Dark
243.76830915557235,121.6077929447877,109.41671749176146,Dark
105.11335314582058,48.53495210428523,22.802465411951033,Dark
243.6815453872098,57.864849728054374,81.21582751496128,Dark
146.08531565907413,49.372165727770515,38.04259573464776,Edgy
177.64842152726126,90.19016733974826,35.32196740637145,Bright
8.742776732984282,38.645545935157585,25.375873444806142,Bright
37.439237905384346,85.50248207819303,34.012124301246565,Dark
66.08797080157251,67.62595349547628,0.0,Edgy
173.144249278476,76.1696126009622,38.65070823992449,Bright
84.85808936131342,19.713962882431552,23.43532070227488,Edgy
255.0,0.593999452758851,7.554698075634661,Edgy
157.5011179240248,68.52334845188908,84.3393291574576,Dark
63.63603882549623,69.5064671549876,0.49905801388320015,Edgy
47.387290368096274,30.312437649057113,58.136935412856694,Bright
83.51986987118616,0.0,35.87005218337901,Edgy
105.2306548883736,35.4959504707157,17.716403396715407,Edgy
140.41639183635382,93.90595915063511,91.56750563447852,Dark
194.91612174506184,81.10341646153526,0.0,Bright
52.68008238365543,100.96438949521587,16.086017350959885,Dark
206.12595411188443,60.69960786525101,82.92855627951208,Dark
205.30934443901623,35.171170858933415,22.732851568182692,Edgy
163.50612950261163,34.918392656426576,31.56012847683044,Edgy
58.734851925960115,53.18784871438974,15.415920027367179,Dark
171.75085945515536,28.85011492923452,23.258295550570125,Edgy
0.0,3.810430394878246,54.54575039584944,Bright
57.465234181087865,4.922619854835439,32.162628452817415,Dark
37.83211574216898,24.919264842800374,24.60376977522525,Edgy
59.49624944343114,93.74160586691359,13.154432414341947,Dark
49.71695585332736,53.78208208084742,3.5872212069612814,Edgy
144.57947465973655,49.08462458912804,108.87614847765866,Bright
66.75248101676638,89.46708103381044,13.159917954091021,Dark
132.2818660243052,65.6432816250802,1.1896717643880166,Dark
0.0,64.50977462968211,52.46681405236351,Dark
174.4093547846407,24.308835466529388,22.464203453317957,Edgy
97.06861850580546,0.0,124.03957941735457,Bright
119.28220710370962,59.06102009876101,22.867381248317717,Dark
181.90253003682443,76.7460005873096,99.6261344606514,Bright
19.878249658652862,43.800442807930246,37.50559058200834,Dark
77.45785490748483,16.256465085344466,30.005892724903383,Edgy
90.99223676881921,66.6100091433618,62.40506018899297,Bright
177.42707019082638,10.693601287017238,5.459836744987911,Edgy
0.0,44.43471097981883,30.04687600328246,Bright
128.83667299724436,62.04598281611552,11.405162956546647,Dark
170.6457362800744,109.70667848345322,78.1380359299755,Bright
197.9823513519799,57.231950317946385,82.96160597560524,Dark
20.80173198828932,17.41092033976375,63.79914650232743,Bright
171.63240333073514,83.22995263587717,48.292131818692454,Bright
25.55638461320899,5.007185644350052,59.74967041839457,Bright
0.08200529324039962,5.692486864243698,32.82045986246325,Edgy
141.81375165664193,33.50232860792164,14.13737345675046,Edgy
255.0,80.56921770680165,93.83542106489975,Dark
166.96743722218463,43.326120070352744,25.04973292435806,Edgy
168.49408740049245,92.47411881570733,94.31775766115001,Dark
3.0366120552182707,95.45851893783266,13.769775593576362,Dark
48.898240128497775,41.128455412421346,12.801355355585933,Edgy
143.6505393099272,0.0,33.41248623314752,Edgy
175.86578059735425,56.7159588918475,20.538247680587617,Bright
255.0,57.14007534763572,70.39538167387974,Dark
177.3602281336802,51.311488979780044,13.420934157821456,Bright
172.69990143084263,73.14693937604878,36.914857172979524,Bright
144.46473434264908,64.01763200388379,72.0464156341304,Dark
30.724924603104256,26.938872677807353,52.474484138425225,Bright
149.32458987314848,101.37531216718484,93.8604890526675,Dark
179.968809353566,90.52399188968093,0.0,Dark
9.738088198568875,37.763489443222014,31.799264571991454,Bright
189.93142813586846,45.778187438008246,57.876652276860014,Dark
234.05695442451125,8.481215676776742,1.2719051329229671,Edgy
65.62697297711782,82.4324457968276,25.183521322136624,Dark
121.93349222223011,37.983697046047006,20.28467285933006,Edgy
41.485856510496944,51.797282370051974,9.57195706370414,Edgy
222.18937210789716,42.90164352747485,25.481875171864402,Edgy
165.1261000154696,77.503217443513,91.0205921797126,Dark
25.030199184223775,48.09046893894729,5.881962555001337,Edgy
180.84228880921688,100.23470096921878,26.08724034407082,Bright
18.882428081093153,52.18745860162358,28.52710513325598,Bright
120.68922751357937,50.330030043409984,3.289679264394586,Dark
51.14085258406442,96.14037463151621,21.873402904195924,Dark
206.84354752857323,78.73983130730971,95.0148493496576,Dark
92.7921411202268,43.20178297306018,14.415991579122654,Edgy
179.11619959188516,37.439157218207164,26.1225640999335,Edgy
51.174257906358164,49.37237159456738,7.093874404258749,Edgy
70.0379520943255,36.040310724097026,15.298264006197797,Edgy
0.0,32.344929789169676,35.33926430211762,Bright
162.62440091357652,22.04615895555093,17.6802593884519,Edgy
118.22299520933264,24.876884950764158,21.588146272076163,Edgy
176.57731295381473,81.38118453632383,34.49154335584141,Bright
154.95107201173636,31.080026989940883,13.695088961025498,Dark
203.55880265885094,44.52096912112106,35.20917878467813,Dark
58.07933692901847,49.94168347623556,26.561604899138377,Dark
35.24652726397419,43.26007251700155,53.56344741718094,Bright
166.09097535635652,78.4653816934848,66.12441613567542,Bright
184.78689841548976,73.71071637341934,0.0,Bright
177.4988631775749,31.882529620606253,16.730326633236565,Edgy
102.62366286218092,25.47929360671648,96.3691244528773,Bright
51.200254189604294,33.99129507958522,67.34713197164473,Bright
44.10330425328152,25.958940466347578,25.157970215079875,Edgy
191.770156418203,8.36893099781502,7.16126014772405,Edgy
70.22424202286336,89.99091731968349,10.181103833465741,Dark
181.0511700586552,74.91234700750255,13.182237533109038,Bright
179.05120847347104,54.28238561624468,11.991443701594136,Bright
199.64484439533533,57.88876069779992,39.54448159651164,Edgy
175.79165200097708,33.03080043896533,24.232180699041777,Edgy
162.5907718990584,30.750140910363925,24.58300241698375,Edgy
69.73998148725865,52.43329815399149,51.19507935213994,Bright
169.37074392062027,80.98486975397606,48.10771788082338,Bright
104.94420278776275,14.89265638837037,56.35154991364235,Dark
117.66001033896617,74.02796183815056,38.490163531667704,Edgy
33.872301888668446,8.49980350405108,28.186950511589977,Edgy
184.00321814678662,54.42801128345485,123.40201303486258,Bright
161.48017370781477,29.317841081853743,26.591017693755976,Edgy
40.1902550992598,50.84037630459586,40.21347133788904,Bright
184.41225470899752,79.82879102682705,81.864999108295,Dark
176.23162806688939,63.76847005771054,17.129778637992636,Bright
118.60723796317947,14.800847926762557,112.65976815062817,Bright
47.760432046623876,16.398281013077714,74.79468083639283,Bright
0.0,56.34141652863178,0.0,Bright
81.04586031130644,40.6378907609074,12.158371572681418,Edgy
48.902057932569164,66.29676187349769,0.36916463546695866,Edgy
175.48420581694387,26.905784510955584,19.06679780241337,Edgy
86.57620228715379,22.98007063178393,89.16648731137067,Bright
57.422872590930965,43.67774847241591,7.556329027000345,Edgy
60.95171645672883,54.82157415574966,3.369434053686618,Edgy
100.33056076146015,107.47494270809513,11.284637334006511,Dark
159.19239340136022,25.240142584860404,18.236169760171087,Edgy
48.47133209863415,72.96203443017045,0.1175232083906792,Dark
194.44692804921112,53.696888070979696,77.52267560111818,Dark
190.99072235131524,98.52914238288433,0.0,Bright
179.79760611023977,59.448399549112395,0.0,Bright
84.71720010282837,11.297621297669558,96.37584480778924,Bright
173.62544281759352,55.078821453269434,24.63334389254883,Bright
124.75021529128703,14.164221656666335,128.76189830857646,Bright
20.6513437105571,47.167871309826836,11.113395479117031,Edgy
124.03353991238305,67.21439190677069,77.07909981148092,Bright
141.73873701614295,18.00761606982074,24.340398750632833,Edgy
177.96514540300052,68.26750463829471,13.984330389427107,Bright
198.87452550199214,59.1583632018831,0.0,Bright
203.45021439361545,98.27132236835513,111.69820778742131,Dark
255.0,18.515471619483634,11.805165268807357,Edgy
126.53001037337177,0.0,39.83056421559398,Edgy
177.6185712361699,52.10723412962317,40.537717877775435,Edgy
105.34887305758218,16.698220068521216,111.92981539493206,Bright
179.70993262333,50.8830470894135,8.756180257097178,Bright
147.88885883590535,39.00490536844676,13.869093041988343,Edgy
220.4833805473814,43.57062951007366,34.382613775751025,Edgy
176.41034250953777,95.6463179577821,52.72589246466003,Bright
136.20180210697598,29.784165148034468,24.790248321712646,Edgy
192.97228818277154,66.88953753282972,54.875987598506434,Dark
56.7470509450642,0.0,95.38160079091496,Bright
216.26971537795498,66.1188804492226,77.140387694346,Dark
144.79659898232316,95.57553730777256,9.09111724490971,Dark
0.0,89.36209073174325,51.96416270464836,Dark
29.10198673563822,27.385689155296838,20.488200132973965,Edgy
126.02833518828136,62.678245125689344,91.32267520427774,Bright
142.35888809859463,53.70679617630713,30.095513475666614,Edgy
179.45553151930295,51.6484701846418,44.04046750622471,Edgy
85.9143526230202,44.377340054171086,79.60037790943534,Bright
126.28880422113834,71.71055794934868,0.0,Edgy
182.71990455764006,31.479437438759003,20.668394066699438,Edgy
177.436413389061,49.58579522776936,7.028710041490392,Bright
119.72532503662856,43.467095292764625,96.66989389194111,Bright
129.91509261699247,14.23297405572275,30.80429693138231,Edgy
169.78404463327385,91.04921599566703,70.07738969455308,Bright
157.1721818315113,63.89287344856591,80.54963509823857,Dark
99.27203893869009,53.38609388417835,8.113657908050023,Edgy
153.96125727381116,63.59337905442081,105.78331645326752,Bright
149.90803634454403,43.96357934717963,53.838765096799136,Dark
78.74740940874676,30.17364930115149,22.985748143017876,Edgy
121.15371379964094,27.575002342755038,100.41786708772098,Bright
48.464863066931514,32.336120842378506,14.498033802316705,Edgy
173.15587485585075,42.51170017983958,22.027219550368756,Bright
121.8153383338752,17.79916772291805,24.435553441102385,Edgy
74.99933573015046,39.76350087524801,15.489227661890922,Edgy
96.22039481310615,97.76627069865337,13.756125004843241,Dark
127.55505162588682,96.57566990711027,15.948122195589285,Dark
173.30264045747458,68.47456253330033,46.059513471101475,Bright
0.0,80.35763705194259,24.984584634743705,Dark
0.0,71.35522304650095,38.563231307912496,Dark
0.0,46.3764891041733,4.116480801352218,Bright
179.36196133218505,59.90719607029879,5.416257395044241,Bright
0.0,78.02000592194715,15.437018947073462,Dark
226.83319345557152,90.6391613691062,110.19755513989719,Dark
16.085105093212988,37.15619936503684,19.025276929863676,Edgy
255.0,54.7740787100608,81.4965151217047,Dark
185.45620771251703,29.516044485307003,48.71502140929595,Dark
161.90483035386399,17.233251417837188,12.759593729471838,Edgy
0.0,62.479590953099276,22.509999110347497,Dark
182.27290393047542,41.0721566748057,21.36997210777605,Edgy
201.91808258225282,85.67445089356278,78.83123758566828,Dark
123.81107633930547,40.221546418843204,10.101883423441421,Dark
99.03519540816852,49.93316325481577,14.346549196829457,Edgy
0.0,65.09504321085711,0.779283067937321,Edgy
203.46900848371394,92.69684197258543,0.0,Dark
255.0,0.0,4.941574414742483,Edgy
169.2228287278421,64.89864033840428,40.56965834573449,Bright
31.637301626560074,31.424381151783585,17.44335866397077,Edgy
144.37094600141302,0.0,34.01624165234309,Edgy
186.18013839031016,54.66863025614031,31.19927002269461,Edgy
111.84833460983053,63.875273244355554,17.252267432537906,Dark
0.0,28.03708728266928,54.77902173760653,Dark
202.2555958898383,42.306499189638345,24.846807353623806,Edgy
109.92731522964797,3.282147952994791,106.97435359961963,Bright
134.6593798506614,50.617299682047545,11.426944934098756,Edgy
108.32389535901548,50.622162037987536,38.67419765545493,Edgy
208.47679297984547,0.0,0.0,Edgy
4.5219129265795885,74.78605129987145,0.0,Edgy
106.37696261884898,63.175707128235004,24.32171070326374,Dark
188.63088280611663,82.43093059094682,0.0,Bright
64.89078185708502,67.55637303400798,38.046685832743705,Bright
227.7644467412759,55.37221037766925,70.69824429409041,Dark
107.23156535331003,4.5971907311337645,33.93033123403188,Edgy
7.1538164277595655,25.081867721877234,46.053897443687944,Bright
60.176520163991825,30.816018476481574,77.64605576840336,Bright
166.54697620124608,5.5613398283245274,10.624296555024358,Edgy
169.54502147109585,61.867480637872255,73.87937942274621,Dark
171.06990285709264,36.17441507303793,20.45637983364195,Edgy
130.36693913112924,19.99628392359171,28.37988514162839,Edgy
132.00918634834875,45.56687247899487,11.596990060529102,Edgy
85.89278372053883,29.404399504447337,76.5769470954083,Bright
118.02506525287183,0.0,39.748978121245045,Dark
14.771576569251607,96.14951593143502,16.294731656990095,Dark
24.996072208817807,69.47186307465861,16.64572637966377,Dark
227.20730946638412,23.269302999203422,11.61174535559352,Edgy
110.64521571761435,11.495815217265381,28.719526809273557,Edgy
